created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-09-11T06:39:19Z,2014-09-15T09:59:22Z,2014-09-15T09:59:22Z,4,52,"QWxsb3dzIHRvIHNlYXJjaCBvbiBhbGwgZmllbGRzIHdpdGggYSBgbGlrZWAgc3RhdGVtZW50Cg==
",3,2
2014-09-18T07:37:04Z,,2014-09-18T07:55:14Z,60,207,,0,2
2014-09-18T07:57:45Z,2014-09-30T02:20:57Z,2014-09-30T02:20:57Z,0,42,"LSBbeF0gQWRkIGZpZWxkIHNvcnRpbmcKLSBbeF0gQWRkIHRlc3RzCg==
",2,2
2014-09-29T19:05:01Z,2014-09-29T21:25:30Z,2014-09-29T21:25:30Z,1,1,,4,2
2014-10-23T12:59:22Z,2014-10-23T14:53:49Z,2014-10-23T14:53:49Z,1,1,"c3JjL3NlcnZlci5qcyBkb2Vzbid0IGV4aXN0LCBzbyB3b24ndCBsb2FkIHdpdGggcmVxdWlyZSgn
anNvbi1zZXJ2ZXInKS4K
",1,2
2014-11-27T13:53:40Z,,2014-11-28T01:04:54Z,0,10,,1,2
2014-12-16T20:46:25Z,2015-01-07T09:42:32Z,2015-01-07T09:42:32Z,1,1,"Zml4ICMzNyAK
",3,2
2015-02-22T04:06:29Z,2015-02-22T04:40:50Z,2015-02-22T04:40:50Z,1,1,,1,2
2015-03-05T03:37:01Z,2015-03-05T04:10:47Z,2015-03-05T04:10:47Z,2,2,,2,2
2015-03-05T20:40:02Z,,2015-03-23T18:30:03Z,7,27,"V2FudGVkIHRvIHNlZSB0aGUgcmVxdWVzdHMgcmVjZWl2ZWQgdGh1cyBleHBvc2VkIHRoZSBsb2dn
ZXIgbmFtZSB0byB0aGUgQ0xJCg==
",2,2
2015-03-09T11:11:11Z,,2015-03-09T11:11:20Z,4,57,,5,2
2015-03-20T01:11:34Z,2015-03-20T05:31:04Z,2015-03-20T05:31:04Z,3,9,"IyBBZGQgaG9zdCBvcHRvaW9uLgotIFRoaXMgaXMgYWRkIHNldCBob3N0IG9wdGlvbiBieSBhcmd2
IGFzIGZvbGxvd2luZyBvcHRpb24uCiAgCiAgLS1ob3N0CiAgLUgKLSBJIG5lZWRlZCB0aGlzIG9w
dGlvbiB0byBhY2Nlc3MganNvbi1zZXJ2ZXIgZnJvbSBub3QgbG9jYWwgbWFjaGluZS4KICBTbyBJ
IGFkZGVkIGhvc3Qgb3B0aW9uIHNhbWUgd2F5IG9mIHNldCBwb3J0Lgo=
",2,2
2015-04-28T08:07:24Z,2015-04-28T15:22:23Z,2015-04-28T15:22:23Z,53,104,"RXhhbXBsZSB1c2FnZTogX3N0YXJ0PTImX2xpbWl0PTMgYWx0ZXJuYXRpdmUgdG8gX3N0YXJ0PTIm
X2VuZD01LgpJIG5lZWQgX2xpbWl0IHBhcmFtIGZvciBteSBFeHRKUyBhcHBsaWNhdGlvbi4gPSkK
",6,2
2015-04-29T06:16:30Z,,2015-05-04T23:23:54Z,10,30,"RG8geW91IGFncmVlIHdpdGggbWU/ID0pCg==
",1,3
2015-05-04T23:51:47Z,,2015-05-04T23:52:49Z,0,2,"IyMjIHR5cGljb2RlL2pzb24tc2VydmVyIG5vdyBoYXMgYSBDaGF0IFJvb20gb24gR2l0dGVyCgpA
dHlwaWNvZGUgaGFzIGp1c3QgY3JlYXRlZCBhIGNoYXQgcm9vbS4gWW91IGNhbiB2aXNpdCBpdCBo
ZXJlOiBbaHR0cHM6Ly9naXR0ZXIuaW0vdHlwaWNvZGUvanNvbi1zZXJ2ZXJdKGh0dHBzOi8vZ2l0
dGVyLmltL3R5cGljb2RlL2pzb24tc2VydmVyP3V0bV9zb3VyY2U9YmFkZ2UmdXRtX21lZGl1bT1i
YWRnZSZ1dG1fY2FtcGFpZ249cHItYmFkZ2UmY29udGVudD1ib2R5X2xpbmspLgoKVGhpcyBwdWxs
LXJlcXVlc3QgYWRkcyB0aGlzIGJhZGdlIHRvIHlvdXIgUkVBRE1FLm1kOgoKWyFbR2l0dGVyXSho
dHRwczovL2JhZGdlcy5naXR0ZXIuaW0vSm9pbiUyMENoYXQuc3ZnKV0oaHR0cHM6Ly9naXR0ZXIu
aW0vdHlwaWNvZGUvanNvbi1zZXJ2ZXI/dXRtX3NvdXJjZT1iYWRnZSZ1dG1fbWVkaXVtPWJhZGdl
JnV0bV9jYW1wYWlnbj1wci1iYWRnZSZ1dG1fY29udGVudD1ib2R5X2JhZGdlKQoKSWYgbXkgYWlt
IGlzIGEgbGl0dGxlIG9mZiwgcGxlYXNlIFtsZXQgbWUga25vd10oaHR0cHM6Ly9naXRodWIuY29t
L2dpdHRlckhRL3JlYWRtZS1iYWRnZXIvaXNzdWVzKS4KCkhhcHB5IGNoYXR0aW5nLgoKUFM6IFtD
bGljayBoZXJlXShodHRwczovL2dpdHRlci5pbS9zZXR0aW5ncy9iYWRnZXIvb3B0LW91dCkgaWYg
eW91IHdvdWxkIHByZWZlciBub3QgdG8gcmVjZWl2ZSBhdXRvbWF0aWMgcHVsbC1yZXF1ZXN0cyBm
cm9tIEdpdHRlciBpbiBmdXR1cmUuCg==
",0,2
2015-05-05T18:28:16Z,,2015-05-12T01:17:20Z,0,4,"QWRkZWQgYSBzdWItc2VjdGlvbiBpbiB0aGUgUmVxdWVzdHMgcG9ydGlvbiB0byBjbGFyaWZ5IHRo
ZSB1c2FnZSBvZiBuZXN0ZWQgY2FsbHMgYSBiaXQuIFlvdSBkaWQgbGlzdCBgcG9zdHMvMS9jb21t
ZW50c2AgaW4gdGhlIGxpc3Qgb2Ygcm91dGVzLCBidXQgaXQncyBraW5kYSBsZWZ0IHVwIHRvIHRo
ZSByZWFkZXIgdG8gZmlndXJlIG91dCB3aGF0IHRoYXQgbWVhbnMuIEhvcGVmdWxseSB0aGlzIG1h
a2VzIGl0IGEgYml0IGVhc2llciB0byBwaWNrIHVwIHF1aWNrbHkuIEFsc28gYWRkZWQgYSBub3Rl
IGFib3V0IHRoZSBwbHVyYWwgPT4gc2luZ3VsYXIga2V5IHJlZmVyZW5jZXMsIGlmIHRoZXJlIGlz
IG1vcmUgZnVuY3Rpb25hbGl0eSB3aXRoIHRoYXQgc2VhcmNoLCBJJ2QgYmUgaGFwcHkgdG8gdXBk
YXRlLiBSZWZlcmVuY2VzICM3MiAK
",4,4
2015-05-09T12:14:37Z,,2015-05-09T16:52:25Z,1,3,"dGVzdAo=
",1,2
2015-05-11T06:28:27Z,2015-05-11T13:14:44Z,2015-05-11T13:14:44Z,1,1,,1,2
2015-05-11T14:09:12Z,,2015-05-12T22:05:24Z,88,2363,"UmVmZXI6IGh0dHBzOi8vZ2l0aHViLmNvbS90eXBpY29kZS9qc29uLXNlcnZlci9pc3N1ZXMvNzIj
aXNzdWVjb21tZW50LTk5NTgyMjIzCgpAaXNhYWNyZyA+IEFkZGVkIGFzIGEgUFIgYmVjYXVzZSBv
ZiBodHRwczovL2dpdGh1Yi5jb20vdHlwaWNvZGUvanNvbi1zZXJ2ZXIvaXNzdWVzLzcyI2lzc3Vl
Y29tbWVudC0xMDA2NzM3ODUKCkkgYW0gY3VycmVudGx5IHNvdXJjaW5nIGh0dHBzOi8vZ2l0aHVi
LmNvbS90aGVyZWJlbHJvYm90L2pzb24tc2VydmVyLW5lc3RlZCBpbiBteSB3b3JrIHByb2plY3Qs
IGl0IGhhcyBldmVyeXRoaW5nIGhlcmUgZXhjZXB0IHRoZSBtb3N0IHJlY2VudCB1cHN0cmVhbSBt
ZXJnZSBmb3Igc3RhdHVzIGNvZGUgY2hhbmdlcy4gCg==
",8,4
2015-05-14T08:36:18Z,,2015-05-14T21:07:04Z,113,113,"QWRkIG1pc3Npbmcgc2VtaWNvbG9ucy4K
",2,3
2015-05-14T12:29:49Z,,2015-05-14T17:41:13Z,129,100,"cGxlYXNlIHB1bGwuLgo=
",1,3
2015-05-20T10:56:54Z,2015-05-20T16:01:02Z,2015-05-20T16:01:02Z,1,1,"SGksCgpJIHRoaW5rIHRoZXJlIHdhcyBhIHR5cG8gaW4gdGhlIHJlYWRtZS4uLgoKVGhhbmtzIQo=
",1,2
2015-05-23T15:08:05Z,2015-05-25T09:00:27Z,2015-05-25T09:00:27Z,7,30,"SSByZW1vdmVkIHVuZGVyc2NvcmUgYW5kIHJlcGxhY2VkIGl0IHdpdGggbG9kYXNoLiBBbHNvIGV4
cGFuZGVkIHF1ZXJ5aW5nIGNhcGFiaWxpdHkgdG8gaXRlcmF0ZSB0aHJvdWdoIG5lc3RlZCBvYmpl
Y3RzIGFuZCBhcnJheXMuCg==
",2,2
2015-05-26T19:03:53Z,2015-05-27T08:54:43Z,2015-05-27T08:54:43Z,4,6,"QmVmb3JlIEkgd2FzIGdldHRpbmcgcmVzcG9uc2VzIHdpdGggYW5kIGVtcHR5IGtleS92YWx1ZSBm
b3IgYC9yZXNvdXJjZS86aWRgLgoKYGBgIGpzCnsKICBpZDogMSwKICB0aXRsZTogIk15IFRpdGxl
IiwKICAgOiBbXQp9CmBgYAoKU28gdGhpcyBmaXhlcyBpdCB0byBvbmx5IGluY2x1ZGUgdGhlIGBf
ZW1iZWRgIGtleXMgaWYgaXQgaXMgc2V0IGFuZCBhY3R1YWxseSBlcXVhbCB0byBzb21ldGhpbmcu
Cg==
",1,2
2015-05-30T17:46:53Z,2015-06-01T13:10:00Z,2015-06-01T13:10:00Z,0,4,"VGhpcyBQUiBpbnRyb2R1Y2VzIHR3byBjaGFuZ2VzIHRvIG1ha2Ugc3VyZSB3ZSBkb24ndCBjaGFu
Z2UgZGF0YSB3aGlsZSBxdWVyeWluZyB0aGVtLgotIFNraXAgZW1iZWRkaW5nIG5vbmV4aXN0ZW50
IGNvbGxlY3Rpb25zIHRvIGF2b2lkIGF1dG8tY3JlYXRpbmcgdGhlbSBieSBsb3dkYgotIENsb25l
IHRoZSBvYmplY3QgdG8gYXZvaWQgYXV0by1zYXZpbmcgZW1iZWRkZWQgY29sbGVjdGlvbgo=
",1,2
2015-06-03T02:41:52Z,,2015-06-06T16:16:02Z,6,74,"SSBpbXBsZW1lbnRlZCBhbiBleHBlcmltZW50YWwgIi9taWdyYXRlIiBwb3N0IGVuZC1wb2ludCB3
aGVyZSB5b3UgY2FuIHNlbmQgdGhlIGNvbm5lY3Rpb24gcGFyYW1ldGVycyBvZiBhIG1vbmdvREIg
aW5zdGFuY2UgdG8gbWlncmF0ZSBhbGwgdGhlIGRhdGEgaW4gdGhlIGN1cnJlbnQgd2F0Y2hlZCBm
aWxlIHRvIG1vbmdvLiAKClRoZSBkYXRhIGl0cyBwdXNoZWQgaW50byBjb2xsZWN0aW9ucyB3aXRo
IHRoZSBuYW1lIG9mIHRoZWlyIHJlc3BlY3RpdmUgcmVzb3VyY2UuIFRoZSBxdWVyeSBoYXZlIHRv
IGJlIGluIHRoZSBib2R5IG9mIHRoZSBwb3N0IHJlcXVlc3Qgd2l0aCB0aGUgZm9sbG93aW5nIGtl
eSBuYW1lcyBmb3IgdGhlIHBhcmFtZXRlcnM6Cgpob3N0OiBtb25nb2RiOi8vZXhhbXBsZWhvc3QK
ZGI6IGV4YW1wbGVEQgpwb3J0OiAyNzAxNwo=
",1,2
2015-06-11T21:12:12Z,2015-06-20T04:51:03Z,2015-06-20T04:51:03Z,6,6,"Y2hhbmdlIGluc3RhbGwgc2VjdGlvbiBwb3NpdGlvbiAobW92ZSBpdCB1cCBhYm92ZSB0aGUgRXhh
bXBsZSBzZWN0aW9uKQo=
",2,2
2015-06-14T04:09:40Z,,2017-06-27T16:27:35Z,0,8,"UmVxdWlyZXMgdHlwaWNvZGUvbG93ZGIjNDkgYW5kIGNsb3NlcyAjNDUK
",1,2
2015-06-15T00:01:10Z,,2017-06-27T16:30:48Z,1,2,,1,3
2015-06-15T02:02:17Z,,2015-06-15T19:19:19Z,6,38,"QWRkZWQgdGhlIC1yLy0tcHJlZml4IG9wdGlvbiBmb3Igc3BlY2lmeWluZyBhIGdsb2JhbCBwcmVm
aXguICBIZWxwcyB0b3dhcmRzICM5MSAK
",2,2
2015-06-18T07:42:22Z,,2015-06-20T03:22:00Z,1,1,"Q29ycmVjdCBhcmd1bWVudHMgb24ganNvbi1zZXJ2ZXIgc3RhcnQuIGpzb24tc2VydmVyIGRvZXNu
dCBzdGFydCBpZiB5b3UgcHJvdmlkZSAtLXdhdGNoIGFuZCB0aGUgZGIuanNvbiBmaWxlLgoKVGVz
dGVkIGl0IG9uIGJvdGggV2luZG93cyBhbmQgTWFjIG1hY2hpbmUuCg==
",1,2
2015-06-19T08:38:47Z,,2015-06-20T03:20:39Z,1,1,,1,2
2015-06-19T16:43:41Z,2015-07-31T20:56:34Z,2015-07-31T20:56:34Z,5,55,"QmFzZWQgb24gdGhlIGNvbnZlcnNhdGlvbiBpbiAjMTEwIHRoaXMgUFIgYWRkcyBhbiBfZXhwYW5k
IHBhcmFtZXRlciB3aGVuIHJldHJpZXZpbmcgc2luZ2xlIHJlc291cmNlcywgYmFzaWNhbGx5IHRo
ZSBpbnZlcnNlIG9mIF9lbWJlZC4K
",2,2
2015-06-24T05:45:38Z,2015-06-24T05:56:23Z,2015-06-24T05:56:23Z,2,2,"RG9jIEZpeAo=
",1,2
2015-06-24T06:41:45Z,2015-06-24T07:09:03Z,2015-06-24T07:09:03Z,1,1,"QWN0dWFsbHksIHRoZXJlIGlzIGFsc28gYSBtaXNzaW5nICIpIi4K
",1,2
2015-06-30T12:29:48Z,2015-06-30T22:20:47Z,2015-06-30T22:20:47Z,42,50,,4,3
2015-08-29T23:23:41Z,,2016-04-03T02:07:54Z,1,9,"QW5kcm9pZCBPcGVuIHByb2plY3QgbmVlZCB0aGUgZGIuanNvbiBmaWxlIGZvciBzeW5jIHdpdGgg
SGVyb2t1IEFwcC4K
",1,2
2015-10-27T21:14:39Z,2015-10-28T13:56:41Z,2015-10-28T13:56:41Z,3,0,"UmVtb3ZlIGR1cGxpY2F0aW9uIG9mCgpgYGAgamF2YXNjcmlwdAogIC8vIEV4cG9zZSBkYXRhYmFz
ZQogIHJvdXRlci5kYiA9IGRiCmBgYAo=
",1,2
2015-11-06T16:48:12Z,2015-11-08T21:22:03Z,2015-11-08T21:22:03Z,8,25,"U3VwcHJlc3MgbG9nIG1lc3NhZ2VzIGZyb20gb3V0cHV0LgotIFVzZSBsb2dnZXIgbWlkZGxld2Fy
ZSBvbmx5IGlmIGAtLXF1aWV0YCBpcyBgZmFsc2VgIAo=
",1,2
