created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-03-03T16:10:26Z,2011-03-30T18:43:37Z,2011-03-30T18:43:38Z,16,27,"SGksCgpUaGVyZSBhcmUgMiBmaXhlcyBoZXJlOgoKMSkgSXQgc29sdmVzIHRoZSBtZW1vcnkgbGVh
ayB3aXRoIHRoZSBYSFIgdHJhbnNwb3J0IGJ5IGVsaW1pbmF0aW5nIGF0dGFjaGluZyBldmVudCBs
aXN0ZW5lcnMgdG8gdGhlIHNhbWUgY29ubmVjdGlvbiBtb3JlIHRoYW4gb25jZS4gQWxsIG90aGVy
IHByb3Bvc2VkIHBhdGNoZXMgZGlkIG5vdCBzZWVtcyB0byB3b3JrIHdpdGggdGhlIGxhdGVzdCBO
b2RlIHN0YWJsZSAoIHYwLjQuMikKCjIpIEl0IGZpeGVzIGEgdW5jYXVnaHQgZXhjZXB0aW9uIHdo
ZW4gYSB0aW1lb3V0IGhhcyBvY2N1cnJlZCBpbiBvbmUgb2YgdGhlIGNvbm5lY3Rpb25zLiBTZWU6
IGh0dHBzOi8vZ2lzdC5naXRodWIuY29tLzYxNTAwOQo=
",6,7
2011-03-07T10:38:15Z,,2011-06-22T08:12:03Z,0,1,"VGhlcmUgYXJlIGEgY291cGxlIG9mIHVwZGF0ZXMgX3NlcnZlQ2xpZW50IGZ1bmN0aW9uYWxpdHku
CjEuIFdoZW4gdGhlIGBOT0RFX0VOVmAgdmFyaWFibGUgaGFzIGJlZW4gc2V0IHRvIGRldmVsb3Bt
ZW50IHRoZSBzZXJ2ZSBjbGllbnQgd2lsbCBvdXRwdXQgdGhlIGN1cnJlbnQgYW5kIHJlZ3VsYXIg
c29ja2V0LmlvLmpzIGZpbGUuIElmIHRoaXMgdmFyaWFibGUgaXMgbm90IHByZXNlbnQgb3Igb3Zl
cndyaXR0ZW4gdXNpbmcgdGhlIGBvcHRpb25zLmRldmVsb3BtZW50YCBwcm9wZXJ0eSB3ZSB3aWxs
IHNlcnZlIHRoZSBzb2NrZXQuaW8ubWluLmpzIGJ5IGRlZmF1bHQuIAoyLiBJIGFkZGVkIGd6aXAg
c3VwcG9ydCBmb3IgYWxsIG5vbmUgLnN3ZiBmaWxlcy4gVGhpcyBpcyBkb25lIGJ5IHNwYXdpbmcg
YSBnemlwIHByb2Nlc3MsIGZlZWRpbmcgaXQgdGhlIGNvbnRlbnRzIG9mIHRoZSByZWFkRmlsZSBh
bmQgc3RvcmluZyBpdCBpbnNpZGUgdGhlIGNsaWVudEZpbGVzIG9iamVjdCBzbyBpdCBvbmx5IGhh
cHBlbnMgb25jZS4KCk5vdGVzIG9uIGVkaXQgMSk6IEkgaGF2ZSBhbHNvIHVwZGF0ZWQgdGhlIHN1
cHBvcnQvc29ja2V0LmlvLWNsaWVudCB0byB0aGUgY29udGVudHMgdGhpcyAoIGh0dHBzOi8vZ2l0
aHViLmNvbS9MZWFybkJvb3N0L1NvY2tldC5JTy9wdWxsLzkxICkgcHVsbCByZXF1ZXN0IGluIG9y
ZGVyIHRvIGhhdmUgYSBtaW5pZmllZCBidWlsZCBvZiBzb2NrZXQuaW8K
",8,22
2011-03-15T10:46:30Z,,2011-06-22T08:13:29Z,2,60,"QWRkZWQgRXZlbnRTb3VyY2Ugc3VwcG9ydCB0byBzb2NrZXQuaW8tbm9kZS4KSW5jbHVkZXMgc29t
ZSB0ZXN0IGNhc2VzLiAK
",0,21
2011-03-15T23:49:32Z,,2011-06-22T08:14:17Z,2,2,"VGhlIGNsaWVudC1zaWRlIGphdmFzY3JpcHQgc2hvdWxkIGJlIGFibGUgdG8gZGV0ZWN0IGlmIGl0
J3Mgb24gYSBzZWN1cmUgY29ubmVjdGlvbiBhbmQgc2V0IG9wdGlvbnMuc2VjdXJlIGFuZCBvcHRp
b25zLnBvcnQgYXBwcm9wcmlhdGVseS4K
",2,24
2011-03-23T21:34:33Z,,2011-06-22T08:16:49Z,35,35,"VGhpcyBwdWxsIHJlcXVlc3QgcmVhbGx5IG9ubHkgY29uY2VybnMgY29tbWl0IDY4ODIyMzE3CgpX
aGlsZSBydW5uaW5nIGNsb3VkOSB3aXRoIHNvY2tldC5pbyB3ZWJzb2NrZXQgdHJhbnNwb3J0IGVu
YWJsZWQsIHdlIHJhbiBpbnRvIHRoZSBpc3N1ZSB0aGF0IE5vZGUgd291bGQgdGhyb3cgZXJyb3Jz
IGluIG5ldC5qcyAoaW50ZXJuYWxseSkuIFdlIHBhdGNoZWQgdGhpcyBieSBwdXR0aW5nIG1vc3Qg
b2YgdGhlIG9uQ29ubmVjdCBpbiB0aGUgdHJ5Li4uY2F0Y2ggYmxvY2suCgpBcHBlYXJzIHRvIGhh
dmUgbGl0dGxlIHRvIG5vIHNpZGUtZWZmZWN0cywgd2UncmUgbG9va2luZyB0byBmaW5kIHRoZSB0
aW1lIHRvIHBlcmZvcm0gYSBtb3JlIGV4dGVuc2l2ZSBhbmFseXNpcy4K
",2,21
2011-03-27T14:01:24Z,,2011-06-22T08:16:28Z,2,2,"SGVsbG8sCgpTcGVjaWZ5aW5nIGUuZy4gCgpgYGAKdmFyIHNvY2tldCA9IGlvLmxpc3RlbihhcHAs
IHsKICBvcmlnaW46ICcxOTIuMTY4LjEuMTEwOjMwMDInCn0pOyAgICAgICAgCmBgYAoKdGhlIHNl
Y29uZCBwYXJ0IG9mIHRoZSBjbGllbnQuanMnIGBfdmVyaWZ5T3JpZ2luYCBmYWlscyB0byByZXNv
bHZlIHRoZSBob3N0IG5hbWUgCgpgYGAKdmFyIHBhcnRzID0gdXJscGFyc2Uob3JpZ2luKTsKcmV0
dXJuIG9yaWdpbnMuaW5kZXhPZihwYXJ0cy5ob3N0ICsgJzonICsgcGFydHMucG9ydCkgIT09IC0x
IHx8CiAgIG9yaWdpbnMuaW5kZXhPZihwYXJ0cy5ob3N0ICsgJzoqJykgIT09IC0xIHx8CiAgIG9y
aWdpbnMuaW5kZXhPZignKjonICsgcGFydHMucG9ydCkgIT09IC0xOyAgCmBgYAoKYW5kIHdpbGwg
dHJ5IG1hdGNoaW5nIGBwYXJ0cy5ob3N0YCwgd2hpY2ggaXMgYDE5Mi4xNjguMS4xMTA6MzAwMmAs
IHdpdGggdGhlIHBvcnQgYDozMDAyYCwgd2hpY2ggZW5kcyB1cCBiZWluZyBgMTkyLjE2OC4xLjEx
MDozMDAyOjMwMDJgLgoKYGBgCiQgbm9kZQo+IHZhciBwID0gcmVxdWlyZSgndXJsJykucGFyc2U7
IGNvbnNvbGUubG9nKHAoJ2h0dHA6Ly8xOTIuMTY4LjEuMTEwOjMwMDInKSk7CiAgeyBwcm90b2Nv
bDogJ2h0dHA6JywKICBzbGFzaGVzOiB0cnVlLAogIGhvc3Q6ICcxOTIuMTY4LjEuMTEwOjMwMDIn
LAogIHBvcnQ6ICczMDAyJywKICBob3N0bmFtZTogJzE5Mi4xNjguMS4xMTAnLAogIHBhdGhuYW1l
OiAnLycsCiAgaHJlZjogJ2h0dHA6Ly8xOTIuMTY4LjEuMTEwOjMwMDIvJyB9ICAgICAgICAgICAg
ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCmBgYAoKQmVzdCBSZWdhcmRzLApUb3Jn
ZWlyCgooYW5kIHRoYW5rcyBmb3IgYSBzd2VldCBsaWJyYXJ5IDopICAgICAgICAgICAgIAo=
",0,22
2010-09-07T23:40:20Z,2010-09-07T23:42:34Z,2010-09-08T06:42:34Z,6,14,"RmFpbGluZyB0byBwYXNzIGFuIG9yaWdpbiBjYXVzZXMgdGhlIHNlcnZlciB0byB0aHJvdyBhbiBl
eGNlcHRpb24gYW5kIGVmZmVjdGl2ZWx5IGNyYXNoLiBJIGFkZGVkIGEgbGl0dGxlIGNvZGUgdG8g
aGFuZGxlIHRoaXMgY2FzZS4K
",1,2
2010-09-17T03:22:54Z,,2010-12-24T00:56:01Z,0,323,"Tm90IHN1cmUgaWYgeW91IHdhbnQgdGhpcyBidXQgaXQgaXMganVzdCBhbm90aGVyIHNpbXBsZSBl
eGFtcGxlLiBJcyBiYXNlZCBvZiB0aGUgdGhlIFtJc3N1ZSAyMF0oaHR0cDovL2dpdGh1Yi5jb20v
TGVhcm5Cb29zdC9Tb2NrZXQuSU8tbm9kZS9pc3N1ZXMvMjApCg==
",1,2
2010-09-17T21:55:25Z,2010-09-17T23:06:34Z,2010-09-17T23:06:34Z,2,7,"V2hpbGUgSSB3YXMgdGhlICJFQ09OTlJFU0VULCBDb25uZWN0aW9uIHJlc2V0IGJ5IHBlZXIiIGlz
c3VlcyB0aGF0IGFyZSBiZWluZyBjYXVzZWQgYnkgc29ja2V0LmlvIEkgc3R1bWJsZWQgb24gc29t
ZSB3ZWlyZCBjb2RlLiAKClRoZXNlIHBhdGNoZXMgc2hvdWxkIG1ha2UgdGhlIGNvZGUgbW9yZSBz
ZW5zZSwgaW1wcm92ZSBvdmVyYWxsIHBlcmZvcm1hbmNlIGFuZCBhY3R1YWxseSBwcmV2ZW50IGEg
ZmV3IGJ1Z3MgZnJvbSBoYXBwZW5pbmcuIAo=
",0,3
2010-09-20T19:40:30Z,,2010-10-29T06:08:57Z,1,1,"VHlwbyA6KQo=
",1,2
2010-10-01T08:35:25Z,2010-10-01T14:26:40Z,2010-10-01T14:26:40Z,2,19,"SSd2ZSBmaXhlZCB0aGUgQ09SIGhlYWRlcnMgLSBzbyBjcm9zcyBkb21haW4gYWpheCB3b3JrcyBh
Y3Jvc3MgZGlmZmVyZW50IHBvcnRzLgoKSSd2ZSBhbHNvIGFkZGVkIG5wbSBzdXBwb3J0LCBidXQg
eW91IG1pZ2h0IG5vdCB3YW50IHRvIGluY2x1ZGUgdGhhdCB5ZXQuCg==
",0,1
2010-10-02T10:29:45Z,,2010-12-24T01:11:16Z,3,4,"VGhlcmUgYXJlIHNvbWUgcHJvYmxlbXMgd2l0aCBjdXJyZW50IGxpc3RlbmVyIGlmIGN1c3RvbSBy
ZXNvdXJjZSBpcyBjb25maWd1cmVkLgoKU28geW91IGNhbiBhbHMgZGVmaW5lIHJlc291cmNlOiAi
dGVzdC9zb2NrZXQuaW8iCmFuZCBzZW5kIFBPU1QgcmVxdWVzdHMgb24gaHR0cDovL2RvbWFpbi90
ZXN0L3NvY2tldC5pby8uLi4KCkl0IGp1c3QgY3V0IG1vcmUgZnJvbSB0aGUgcGF0Y2ggb24gY2hl
Y2sgc3RhZ2UuCg==
",5,2
2010-10-04T19:36:32Z,2010-10-04T19:43:39Z,2010-10-05T02:43:39Z,1,38,"SGksCgpodHRwOi8vc3BlZWRvLm5vLmRlLyBoYXMgYmVlbiBwbGFndWVkIHdpdGggbWVtb3J5IGxl
YWtzIGZvciBhIHdoaWxlIG5vdy4gSSBoYXZlIGJlZW4gZGVidWdnaW5nIHRoaXMgaXNzdWUgc2lu
Y2UgdGhlIGVuZCBvZiBOS08uIEkgZmluYWxseSBmb3VuZCB0aGUgaXNzdWVzLiBBZnRlciBhIEVD
T05ORUNUUkVTRVQgZXJyb3Igb2NjdXJyZWQgZWFjaCByZXF1ZXN0IHN0YXJ0ZWQgdGFraW5nIGFi
b3V0IDEgTUIgcGVyIGNvbm5lY3Rpb24gb19PICggc3RpbGwgbm8gY2x1ZSB3aHkgKSBhbnl3YXlz
IEkgd2FzIGFibGUgdG8gYmFja3RyYWNlIGFsbCBlcnJvcnMgYW5kIGNhcHR1cmUgdGhlbSB1c2lu
ZyB0aGUgZXJyb3IgZXZlbnQuIEJ5IGNsb3NpbmcgdGhlIGNvbm5lY3Rpb25zIGluIGV2ZXJ5IHBv
c3NpYmxlIHdheSBJIHdhcyBhYmxlIHRvIGNsb3NlIHNldmVyYWwgbGVha3MuIFllcywgdGhleSBh
bGwgbGVha2VkLi4uCgpJIGhhdmUgYmVlbiBydW5uaW5nIHRoZXNlIHBhdGNoZXMgZm9yIG92ZXIg
YSB3aGlsZSBub3cgb24gMzAwIGNvbmN1cnJlbnQgYWN0aXZlIHN0cmVhbWluZyB1c2VycyBhbmQg
bXkgbWVtb3J5IHVzYWdlIGhhcyBuZXZlciBiZWVuIHNvIGxvdywgbm9ybWFsbHkgSSB3b3VsZCBi
ZWVuIGFyb3VuZCAxIC8gMiBnaWcgb2YgbWVtb3J5LCBidXQgbm93IEkgcnVuIDI1MG1iLgpBd3Nv
bWVuZXNzcy4gCgpXaGlsZSBJIHdhcyBhdCBpdCBJIGFsc28gZml4ZWQgYSBzbWFsbCBidWcgdGhh
dCBjYXVnaHQgbXkgYXR0ZW50aW9uLiAKClRoZSBvbmx5IGlzc3VlIHRoYXQgcmVtYWlucyB0byBi
ZSBmaXhlZCBpcyB0aGF0IHNvbWUgY29ubmVjdGVkIGNsaWVudHMgc2F5cyBxdWV1ZWQgdXAgb24g
dGhlIGNsaWVudExpc3QgYXMgSSdtIHN0aWxsIGxvc2luZyBtZW1vcnkgb24gdGhhdCAoIEkga25v
dyB0aGlzIGJlY2F1c2UgSSBsb2cgdGhlIGxlbmd0aCBvZiB0aGUgcXVldWUgb24gZWFjaCBjb25u
ZWN0aW9uLCBhbmQgYWZ0ZXIgYSBzZXJ2ZXIgcmVzZXQgdGhlIHF1ZXVlIGxpc3QgaXMgc2lnbmlm
aWNhbnRseSBzbWFsbGVyIHRoYW4gdGhlIGxvZ2dlZCBzdGF0cy4gKSBBbnl3YXlzIHRoYXQgaXMg
YW5vdGhlciBidWcuCgpHaXZlcyB1cyBzb21ldGhpbmcgdG8gaHVudCBhZnRlciBpbiBmdXR1cmUg
dmVyc2lvbnMgOikK
",9,2
2010-10-06T08:59:00Z,2010-10-06T12:21:25Z,2010-10-06T12:21:25Z,19,19,"Q2FwdHVyZXMgRUNPTk5SRVNFVCBpc3N1ZXMgc28gdGhleSBkb24ndCBidWJibGUgdXAgdG8gdGhl
IHVuY2F1Z2h0IGV4Y2VwdGlvbiBoYW5kbGVyIGluIG5vZGUuanMgCkFsc28gcmVkdWNlZCB0aGUg
YW1vdW50IG9mIC53cml0ZXMgbmVlZGVkLiAKQW5kIGJlY2F1c2Ugd2Ugbm93IGNsb3NlIGRvd24g
dGhlIGNvbm5lY3Rpb24gb24gZXJyb3IuLiB3ZSBhbHNvIG5lZWQgdG8gY2hlY2sgdGhlIHNvY2tl
dCdzIHJlYWR5U3RhdGUgaWYgd2UgY2FuIHdyaXRlIHRvIGl0LiAK
",0,1
2010-10-11T09:41:50Z,,2010-12-24T00:55:29Z,1,1,,1,2
2010-10-11T22:54:30Z,,2010-12-24T01:12:21Z,4,34,"SGFuZGxpbmcgYmxhY2tsaXN0cyBpcyB1bndpZWxkeSBmb3IgYW55IGFwcGxpY2F0aW9uIHRoYXQg
bWFuYWdlcyBtdWx0aXBsZSBncm91cHMgdGhhdCBhcmUgYWxsIGNvbW11bmljYXRpbmcuIEluIG15
IHByb2plY3QsIEknbSB1c2luZyBzb2NrZXQuaW8gZm9yIGJhc2ljIGNoYXQsIGFuZCBhbHNvIHRv
IHBhc3Mgb3RoZXIgbWVzc2FnZXMgdGhhdCByZWxheSBwZW9wbGUncyBzdGF0dXMsIG9yIHN0YXRl
LCB0byBvdGhlciBjbGllbnRzLgoKSW4gYWxsIGluc3RhbmNlcywgYSBjbGllbnQgc2hvdWxkIG9u
bHkgYmUgYWJsZSB0byBjb21tdW5pY2F0ZSB3aXRoIGEgc21hbGwgZ3JvdXAgb2Ygb3RoZXIgY2xp
ZW50cywgc28gYSB3aGl0ZWxpc3QgaXMgcHJlZmVyYWJsZSBzaW5jZSBlbnVtZXJhdGluZyBhbGwg
Zm8gdGhlIGNsaWVudHMgdGhleSBzaG91bGQgbm90IGNvbW11bmljYXRlIHdpdGggYmVjb21lcyBp
bmNyZWFzaW5nbHkgZGlmZmljdWx0IChhbmQgY29zdGx5KSBhcyB0aGUgbnVtYmVyIG9mIHVzZXJz
IGFuZCBncm91cHMgZ3Jvd3MuCgpJIHRob3VnaHQgYnJpZWZseSBhYm91dCBvdmVybG9hZGluZyB0
aGUgYnJvYWRjYXN0IG1ldGhvZCB0byBhY2NlcHQgZWl0aGVyIGEgd2hpdGVsaXN0LCBvciBhIGJs
YWNrbGlzdCwgYnV0IHRob3VnaHQgdGhlIGNvZGUgd291bGQgYmUgY2xlYW5lciB0aGlzIHdheS4g
SSBhbSBvcGVuIHRvIHN1Z2dlc3Rpb25zLgo=
",5,4
2010-10-17T10:27:56Z,,2010-12-08T22:52:27Z,801,2129,"QWRkZWQgYmVuY2htYXJraW5nIGFuZCBzb21lIGluZm9ybWF0aW9uIG9uIGhvdyB0byBiZW5jaG1h
cmsgdGhlIFNvY2tldC5pbyB0cmFuc3BvcnQgbW9kdWxlcy4gCldoYXQgSSBub3RpY2VkIGFmdGVy
IHJ1bm5pbmcgdGhlIGJlbmNobWFya3MgYSBjb3VwbGUgb2YgdGltZXMgb24gdGhlIHNlcnZlciBp
cyB0aGF0IGl0IGRvZXNuJ3QgcmVsZWFzZSBhbGwgbWVtb3J5LiBUaGUgYmVuY2htYXJrIGN1cnJl
bnRseSBvbmx5IHRlc3RzIG9wZW4gYW5kIGNsb3Npbmcgb2YgdGhlIGNvbm5lY3Rpb25zLCBub3Qg
c2VuZGluZyBhbnkgbWVzc2FnZXMgeWV0LCBidXQgdGhpcyBjYW4gYmUgZG9uZSB3aXRoIHRoZSB3
c2JlbmNoIGJ5IGFkZGluZyBhICJzZXNzaW9uIiBmaWxlLgoKQW55d2F5cywgdGhlcmVzIGEgbGVh
aywgYW5kIHlvdSBjYW4gYmVuY2htYXJrIHRoZSBzZXJ2ZXIgdG8gZXhwb3NlIGl0LiAK
",0,4
2010-10-21T21:02:25Z,,2010-10-29T06:11:03Z,2,4,"SSdtIHN1cmUgaXQncyBvYnZpb3VzIGVub3VnaCB0byBtb3N0IHBlb3BsZSwgYnV0IHRvb2sgbWUg
YSBiaXQgdG8gZmlndXJlIG91dCB0aGUgbWlzc2luZyBgc2VydmVyLmxpc3RlbigpYCBjYWxsIGlu
IHRoZSBleGFtcGxlLgo=
",1,2
2010-10-24T23:06:57Z,2010-10-29T11:21:26Z,2010-10-29T11:21:26Z,20,41,"UmVxdWlyaW5nIHRoYXQgdGhlIHNlcnZlciBiZSBydW4gYXMgcm9vdCBpcyBnZW5lcmFsbHkgY29u
c2lkZXJlZCBhIGJhZCBpZGVhLiBUaGlzIGNoYW5nZSBsaXN0ZW5zIG9uIHRoZSB0YXJnZXQgcG9y
dCBmb3IgZmxhc2ggcG9saWN5IHJlcXVlc3RzIGlmIHRoZSBsaXN0ZW5lciBjYW4ndCBiZSBzdGFy
dGVkIG9uIHBvcnQgODQzIChpLmUuIG5vdCByb290IHByaXZlbGVnZWQpIGFuZCBzbyBpdCBhbGxv
d3MgdGhlIGZsYXNoc29ja2V0IG1vZGUgdG8gd29yayB3aXRob3V0IHJvb3QgcHJpdmVsZWdlLgoK
SSBhbHNvIHN1Z2dlc3QgcmV2ZXJzaW5nIHRoZSB3YXJuaW5nIHNvIHRoYXQgcnVubmluZyBhcyBy
b290IHByb2R1Y2VzIGEgd2FybmluZyBpbnN0ZWFkLiBPciBwZXJoYXBzIGhhdmluZyBhIChkaWZm
ZXJlbnQpIHdhcm5pbmcgZm9yIGJvdGguCg==
",3,3
2010-10-27T23:43:07Z,,2010-12-24T00:53:32Z,11,5,"c2VlIGh0dHA6Ly9naXRodWIuY29tL0xlYXJuQm9vc3QvU29ja2V0LklPLW5vZGUvaXNzdWVzI2lz
c3VlLzU3Cg==
",1,2
2010-10-29T09:32:04Z,,2010-12-24T00:48:39Z,13,8,"SSBtYWRlIHR3byB1cGRhdGVzIHRvIHlvdXIgZ3JlYXQgbGlicmFyeTogZmlyc3QgSSBtYWRlIHRo
ZSBsb2FkaW5nIG9mIHRyYW5zcG9ydHMgZGVwZW5kIG9uIHRoZSB0cmFuc3BvcnRzIHRoYXQgYXJl
IGRlZmluZWQgaW4gdGhlIG9wdGlvbnMgYW5kIG1hZGUgYSBzbWFsbCBpbXByb3ZlbWVudCB0byB0
aGUgbGlzdCBvZiBhdmFpbGFibGUgdHJhbnNwb3J0cyBpbiB0aGUgUmVhZG1lLgo=
",1,2
2010-11-06T21:51:29Z,,2010-12-24T00:47:43Z,2,2,"VGhpcyBpc3N1ZSB3YXNuJ3QgaW4gdGhlIGluc3RydWN0aW9ucywgc28gSSBhZGRlZCBhIG5vdGUg
Zm9yIGl0Lgo=
",1,2
2010-11-08T20:12:50Z,,2010-11-12T07:33:22Z,3,48,"QWRkZWQgYmFjayB0aGUgZmxhc2hQb2xpY3lTZXJ2ZXIsIGJ1dCBtYWRlIGl0IG9wdGlvbmFsLiBV
c2VycyBjYW4gbm93IGRpc2FibGVkIGl0IHRocm91Z2ggdGhlIG9wdGlvbnMuIElmIHdlIGNhbid0
IHN0YXJ0IHVwIGEgbmV0U2VydmVyIGJlY2F1c2Ugd2UgbmVlZCB0byBsaXN0ZW4gb24gYSByZXN0
cmljdGVkIHBvcnQgc29ja2V0LmlvIHdpbGwgZmFsbGJhY2sgdG8gc2VydmluZyB0aGUgZmlsZXMg
aW5saW5lLiAK
",1,2
2010-11-09T13:40:06Z,2010-11-09T20:26:16Z,2010-11-09T20:26:16Z,29,31,"SGVsbG8gYWxsLAoKVGhlc2UgYXJlIGp1c3QgYSBmZXcgZ3JhbW1hci9jb25zaXN0ZW5jeS9wbHVy
YWxpemF0aW9uIGZpeGVzIGZvciB0aGUgU29ja2V0LklPIGBSRUFETUUubWRgLiBUaGUgY29udGVu
dCBpcyB1bmNoYW5nZWQsIGJ1dCB0aGUgRW5nbGlzaCBpcyBhIGJpdCBtb3JlIG5hdHVyYWwuCgpK
ZWQK
",0,1
2010-11-12T03:58:40Z,,2010-11-12T12:01:35Z,8,46,"VGhpcyBpcyBhbiBvbGQgcGF0Y2guLi4gcmUtc2VuZGluZyBhIG5ldyBvbmUgc2hvcnRseS4K
",1,2
2010-11-12T04:19:12Z,,2010-12-24T08:26:11Z,636,1997,"SGVyZSdzIGEgbXVjaCBjbGVhbmVyIHB1bGwgcmVxdWVzdC4gIFNvcnJ5IGFib3V0IGFsbCB0aGUg
bm9pc2UgaW4gdGhlIHByZXZpb3VzIG9uZS4gIEl0IHdhcyBhcHBsaWVkIGFnYWluc3QgYW4gb2xk
ZXIgdmVyc2lvbiBvZiBTb2NrZXQuSU8KClRoaXMgbWlnaHQgbm90IGJlIHRoZSBiZXN0IHdheSB0
byBhcHByb2FjaCB0aGUgcHJvYmxlbSwgYnV0IGl0IHdhcyBnb29kIGVub3VnaCB0byBnZXQgdGhp
bmdzIHdvcmtpbmcgZm9yIG15IHB1cnBvc2VzLiAgVGhlIGdlbmVyYWwgYXBwcm9hY2ggaXMgdGhl
IG9uZSBzdWdnZXN0ZWQgYnkgV2lsbHkgVGFycmVhdSwgdGhlIGF1dGhvciBvZiBIQVByb3h5Lgo=
",2,3
2010-11-22T17:38:28Z,,2010-12-23T23:35:01Z,2,8,"V2hlbiBsaXN0ZW5pbmcgdG8gdGhlIGNsaWVudCAnY29ubmVjdCcgbWVzc2FnZSwgY2xpZW50cyB1
c2luZyB0aGUgWEhSIGFuZCBKU09OUCBwb2xsaW5nIHByb3RvY29scyBoYXZlIG5vIHJlcXVlc3Qg
b3IgcmVzcG9uc2UgYXR0cmlidXRlIHNvIEkgY2FuJ3QgZ2V0IGFjY2VzcyB0byB0aGUgY29va2ll
cy4gIFdpdGggYm90aCBvZiB0aGVzZSBwcm90b2NvbHMsIGNhbGxpbmcgYF93cml0ZSgpYCBjYWxs
cyBgb25DbG9zZSgpYCBhbmQgY2xlYXJzIHRoZSByZXF1cnN0IGFuZCByZXNwb25zZSB2YXJpYWJs
ZXMuICBJJ3ZlIGp1c3QgbWFkZSBhIGNoYW5nZSB0aGF0IGtlZXBzIHRoZXNlIGFyb3VuZCB1bnRp
bCB0aGUgbmV4dCByZXF1ZXN0LCBzbyByZXF1ZXN0LmhlYWRlcnMuY29va2llcyBpcyBzdGlsbCBh
dmFpbGFibGUuICBOb3Qgc3VyZSBpZiB0aGlzIGlzIGFwcHJvcHJpYXRlIGZvciB0aGUgb2ZmaWNp
YWwgcmVwbywgYnV0IGl0IHdvcmtlZCBmb3IgbWUuCgpgYGAKc29ja2V0Lm9uKCdjb25uZWN0aW9u
JywgZnVuY3Rpb24oY2xpZW50KXsKICAvLyBjbGllbnQucmVxdWVzdCBhbmQgY2xpZW50LnJlc3Bv
bnNlIGFyZSBib3RoIG51bGwKfSk7CmBgYAo=
",1,2
2010-11-26T07:13:00Z,,2010-12-23T23:25:04Z,631,1947,"VGhlIGV4YW1wbGUgY29kZSBmb3IgdGhlIGh0dHAgc2VydmVyIGlzIG91dCBvZiBkYXRlIGluIHRo
ZSBSRUFETUUgZmlsZS4gSSBmaXhlZCBpdCB0byBiZSBjb21wYXRpYmxlIHdpdGggdGhlIGxhdGVz
dCBzdGFibGUgcmVsZWFzZSBvZiBOb2RlICgwLjIuNSkuCg==
",1,3
2010-12-02T17:45:13Z,,2010-12-23T23:10:38Z,632,1948,,1,3
2010-12-02T20:12:02Z,,2010-12-23T23:08:52Z,638,1954,"VGhlIHN5cyBtb2R1bGUgaXMgZGVwcmVjYXRlZCBpbiBOb2RlIDAuMy5YIGFzIGl0J3MgcmVuYW1l
ZCB0byB1dGlsLmpzLiBUaGlzIHBhdGNoIGFsbG93cyB1cyB0byB1c2UgdGhlIGNvcnJlY3QgdmVy
c2lvbiBvZiB0aGUgc3lzIC8gdXRpbCBsaWJyYXJ5IGJhc2VkIG9uIE5vZGUgMC4zLlggYW5kIE5v
ZGUgMC4yLlguIAoKVGhpcyBwYXRjaCBhbHNvIHJlbW92ZXMgdGhlIGFubm95aW5nOiAKCiAgIFRo
ZSAnc3lzJyBtb2R1bGUgaXMgbm93IGNhbGxlZCAndXRpbCcuIEl0IHNob3VsZCBoYXZlIGEgc2lt
aWxhciBpbnRlcmZhY2UuCgpNZXNzYWdlIGluIG5vZGUgMC4zLlgK
",1,3
2010-12-21T15:32:02Z,,2010-12-23T23:01:20Z,645,1959,"TWFrZSBjb3B5IG9mIGV2ZW50cyBhcnJheSBiZWZvcmUgY2FsbGluZyB0aGUgbGlzdGVuZXJzIHNp
bmNlIGl0IGlzIHBvc3NpYmxlIHRoYXQgbGlzdGVuZXJzIGFyZSByZW1vdmVkIGZyb20gd2l0aGlu
IGEgbGlzdGVuZXIuCg==
",1,4
2010-12-24T08:48:22Z,,2010-12-24T21:02:07Z,0,1,"SGksCgpBcyBJJ20gbmV3IHRvIHNvY2tldC5pbyBpdCB0b29rIGEgYml0IHRvIGZpZ3VyZSBvdXQg
SSBoYXZlIHRvIGNhbGwgPGNvZGU+Y29ubmVjdCgpPC9jb2RlPiBhZnRlciBjcmVhdGluZyBhIHNv
Y2tldCBvbiB0aGUgY2xpZW50LiBUaGlzIHBhdGNoIGFkZHMgdGhlIG1pc3NpbmcgcGllY2Ugb2Yg
Y29kZSB0byB0aGUgZXhhbXBsZS4K
",1,2
2010-12-30T02:25:09Z,2010-12-30T02:29:23Z,2010-12-30T10:29:23Z,1,5,"U29ja2V0LklPIHdvdWxkIG5vdCBjYXRjaCB0aGUgSlNPTi5wYXJzZSBleGNlcHRpb24gaWYgdGhl
IHBheWxvYWQgd2FzIGZyYW1lZCBhcyBKU09OIGJ1dCBjb250YWluZWQgYW4gaW52YWxpZCBKU09O
IHN0cmluZy4gVGhpcyB3b3VsZCBjYXVzZSBOb2RlSlMgdG8gZXhpdC4KClRoaXMgcGF0Y2ggd3Jh
cHMgSlNPTi5wYXJzZSB3aXRoIGEgdHJ5L2NhdGNoIGJsb2NrIHdoaWNoIHJldHVybnMgYW4gZW1w
dHkgb2JqZWN0IGlmIHBhcnNpbmcgZmFpbHMuCg==
",1,2
